"Part";"Value";"Device";"Package";"Description";"POPULARITY";"SPICEPREFIX";
"C1";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C2";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C3";"0.1u";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C4";"0.1u";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C5";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C6";"0.1u";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C7";"0.1u";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C8";"200p";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C9";"0.1u";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C10";"0.1u";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C11";"0.1u";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C12";"0.1u";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C13";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C14";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C15";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C16";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C17";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C18";"1u";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C19";"10p";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C20";"20p";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C21";"20p";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C22";"20p";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C23";"20p";"C-EU050-025X075";"C050-025X075";"CAPACITOR, European symbol";"29";"C";
"C24";"22u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C25";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C26";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"C27";"10u";"CPOL-EUE1.8-4";"E1,8-4";"POLARIZED CAPACITOR, European symbol";"12";"C";
"CV_1";"OFFBOARD_JACK";"OFFBOARD_JACK";"OFFBOARD_JACK";"";"";"";
"CV_2";"OFFBOARD_JACK";"OFFBOARD_JACK";"OFFBOARD_JACK";"";"";"";
"CV_3";"OFFBOARD_JACK";"OFFBOARD_JACK";"OFFBOARD_JACK";"";"";"";
"D1";"0.2V";"DIODE-D-10";"D-10";"DIODE";"1";"";
"D2";"7.5V";"ZENER-DIODEDO41Z10";"DO41Z10";"Z-Diode";"8";"";
"IC1";"LF412N";"LF412N";"DIL08";"OP AMP";"0";"";
"IC2";"TL074P";"TL074P";"DIL14";"OP AMP";"0";"";
"IN_1";"OFFBOARD_JACK";"OFFBOARD_JACK";"OFFBOARD_JACK";"";"";"";
"IN_2";"OFFBOARD_JACK";"OFFBOARD_JACK";"OFFBOARD_JACK";"";"";"";
"J1";"PWR_CON";"MTA04-156";"1X4MTA";"AMP connector";"1";"";
"L1";"BEAD";"L-US0207/10";"0207/10";"INDUCTOR, American symbol";"6";"L";
"L2";"BEAD";"L-US0207/10";"0207/10";"INDUCTOR, American symbol";"6";"L";
"OUT_1";"OFFBOARD_JACK";"OFFBOARD_JACK";"OFFBOARD_JACK";"";"";"";
"OUT_2";"OFFBOARD_JACK";"OFFBOARD_JACK";"OFFBOARD_JACK";"";"";"";
"OUT_3";"OFFBOARD_JACK";"OFFBOARD_JACK";"OFFBOARD_JACK";"";"";"";
"OUT_4";"OFFBOARD_JACK";"OFFBOARD_JACK";"OFFBOARD_JACK";"";"";"";
"Q1";"2N3819";"2N3819";"TO92";"N-Channel Junction FET";"0";"";
"R1";"100k";"TRIM_US-RS3";"RS3";"POTENTIOMETER";"0";"";
"R2";"100k";"TRIM_US-B64Y";"B64Y";"POTENTIOMETER";"10";"";
"R3";"50k";"TRIM_US-B64Y";"B64Y";"POTENTIOMETER";"10";"";
"R4";"2k2";"TRIM_US-RS3";"RS3";"POTENTIOMETER";"0";"";
"R5";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R6";"150k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R7";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R8";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R9";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R10";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R11";"4k7";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R12";"2k2";"TRIM_US-RS3";"RS3";"POTENTIOMETER";"0";"";
"R13";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R14";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R15";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R16";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R17";"2k2";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R18";"47R";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R19";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R20";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R21";"10k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R22";"10k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R23";"10k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R24";"10k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R25";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R26";"10k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R27";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R28";"10k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R29";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R30";"10k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R31";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R32";"10k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R33";"200k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R34";"200k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R35";"200k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R36";"200k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R37";"39k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R38";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R39";"100k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R40";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R41";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R42";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R43";"1k";"R-US_0207/10";"0207/10";"RESISTOR, American symbol";"36";"R";
"R44";"500k";"TRIM_US-RS3";"RS3";"POTENTIOMETER";"0";"";
"T1";"2SA1015";"-PNP-TO92";"TO92";"PNP Transistror";"0";"";
"T2";"2SC1815";"2SC1815";"TO92-ECB";"NPN EPITAXIAL TRANSISTOR";"7";"";
"T3";"2SC1815";"2SC1815";"TO92-ECB";"NPN EPITAXIAL TRANSISTOR";"7";"";
"T4";"2SC1815";"2SC1815";"TO92-ECB";"NPN EPITAXIAL TRANSISTOR";"7";"";
"T5";"2SC1815";"2SC1815";"TO92-ECB";"NPN EPITAXIAL TRANSISTOR";"7";"";
"T6";"2SC1815";"2SC1815";"TO92-ECB";"NPN EPITAXIAL TRANSISTOR";"7";"";
